"path"	"bytes"	"sha256"
"image/farm/crops/blueberries/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/blueberries/crop1.png"	"3887"	"B63F31562E970A0584A16F0BB13EF6FA5735631FA5EC944099F65400CED95354"
"image/farm/crops/blueberries/crop2.png"	"3946"	"F091BF8F7E8C4DF66197F77B4CFFC44056BB040235A91BD081090299F4C0632C"
"image/farm/crops/blueberries/seed.png"	"4347"	"E017F34743F1CC4DCF4018B2646FD450370A0129B808C2F9D31D0D1C4C36F25C"
"image/farm/crops/carnation1/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/carnation1/crop1.png"	"13917"	"AD3B96C1A5A1E6E93ECE5B26C3CF4A11BE91AFBBA11D93F8DB31FEDD2D61DAAE"
"image/farm/crops/carnation1/crop2.png"	"18419"	"EA5856FB75C78099C8BE2B1252F4EE965664B5020D8D725A73825B0A0A3AA539"
"image/farm/crops/carnation1/seed.png"	"4709"	"D9D3F3CA49EDDA46CA3E3A224FA3CEAE6D3ECD2D8EF6E7C413692A0B6A461DC1"
"image/farm/crops/cherry/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/cherry/crop1.png"	"4390"	"33337769EC81A7378B413C016580CDCF9B7555ABA3A7A87BCCA4C0B43AC3DADC"
"image/farm/crops/cherry/crop2.png"	"4417"	"DC26BD0E67B7C4CB13126D1A929FFCDFB506A4B74BC65866171189F99DB8747D"
"image/farm/crops/cherry/seed.png"	"3703"	"689FB9C540C3880AA26D36067F352BC4EE7F945099C4BB4A246E194599B7FD30"
"image/farm/crops/chienhon/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/chienhon/crop1.png"	"4390"	"33337769EC81A7378B413C016580CDCF9B7555ABA3A7A87BCCA4C0B43AC3DADC"
"image/farm/crops/chienhon/crop2.png"	"4417"	"DC26BD0E67B7C4CB13126D1A929FFCDFB506A4B74BC65866171189F99DB8747D"
"image/farm/crops/chienhon/seed.png"	"10748"	"7C93D7CF16D28859749DDF37A9F3F17DA201D3F1D3A2BAD7E96E02B7C8A05B77"
"image/farm/crops/chocolatebeans/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/chocolatebeans/crop1.png"	"4023"	"028A0CB035D3602E6BB3B57E816529AE1EC95BDB93688478A09E65F3828E9D88"
"image/farm/crops/chocolatebeans/crop2.png"	"4470"	"164C62E88DAA3720798CB8E1E7FA48695AD5F7E316CF8C14CCB131664E9EBA80"
"image/farm/crops/chocolatebeans/seed.png"	"3197"	"D90A55FED4DDE0637A130F0D4174BE4819212C207F768743705037267FF07666"
"image/farm/crops/christmastree/crop0.png"	"1386"	"A320E556178A104B6F5603E97EFF6F1AF8A7BFCFA11C8FD22498F62788A71EF2"
"image/farm/crops/christmastree/crop1.png"	"2826"	"1E23216D028DB76F3433264E61D1366F7DF1C24714F0A3BC972618646F9E87D2"
"image/farm/crops/christmastree/crop2.png"	"3685"	"DBB3BBDAA543A2978CC8C0009F475F0B20D4E3267EF86710F4C7C2182ECE1BFE"
"image/farm/crops/christmastree/seed.png"	"3862"	"CC8CF5396462367DE866EF53059FE1F1D16E140607D010F0D3E1C8ADE125F381"
"image/farm/crops/chrysanthemum1/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/chrysanthemum1/crop1.png"	"13916"	"973364B311D50ED6BEE45347DDD230D4E183BF211AE43C737E80D2FCB86EA491"
"image/farm/crops/chrysanthemum1/crop2.png"	"17797"	"32E56958A2FC7837674E0F9C00D19A0B0E9056749CAB6BF98F78B61F595F84FE"
"image/farm/crops/chrysanthemum1/seed.png"	"4723"	"0B9FD8F465783AFE13F0ADEE2575FC687288371421ADDEA1184F2EDE977CEFC4"
"image/farm/crops/coffeebeans/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/coffeebeans/crop1.png"	"4471"	"2270EEE72A3BB6B337C8C7B0A95BD99EC92E46846D72D4FFCC21762E2EF4EC14"
"image/farm/crops/coffeebeans/crop2.png"	"4782"	"4ECF59F30CCE20BE99EDA34A13807996B7F3374FB16749C7D560D07299BA943D"
"image/farm/crops/coffeebeans/seed.png"	"4403"	"058BCC884BAC8FD7808E7821BF6233879D76A412C81D20EFF557357EFCC1240E"
"image/farm/crops/cole/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/cole/crop1.png"	"3411"	"973E8FEAB86CE59EB8ADC9F5BD0B4C28C5B2D2A235CE39D61ECE1069B3250A6F"
"image/farm/crops/cole/crop2.png"	"4107"	"4F9AB15A7905E6EA5F16CDB4EC34502BFB24B0B81D922E1DD3AFB967F549CC23"
"image/farm/crops/cole/seed.png"	"3487"	"D721B13035E035681130B3CAA15860F6745EEEF90E67152782D684187C6399C8"
"image/farm/crops/dacuonghoa/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/dacuonghoa/crop1.png"	"3887"	"B63F31562E970A0584A16F0BB13EF6FA5735631FA5EC944099F65400CED95354"
"image/farm/crops/dacuonghoa/crop2.png"	"3946"	"F091BF8F7E8C4DF66197F77B4CFFC44056BB040235A91BD081090299F4C0632C"
"image/farm/crops/dacuonghoa/seed.png"	"10409"	"4E79D6ED74A604FD765919761E18BA7DC5B65C9783C486FDF44FCED1B4616D9A"
"image/farm/crops/error/expmagicstone/icon.png"	"274"	"7DD03E35F7BEFB2C923FA2788F73DCE9F5037ADB85C3F352958EB1C08852AEF7"
"image/farm/crops/error/magicstone1/icon.png"	"274"	"7DD03E35F7BEFB2C923FA2788F73DCE9F5037ADB85C3F352958EB1C08852AEF7"
"image/farm/crops/error/magicstone2/icon.png"	"274"	"7DD03E35F7BEFB2C923FA2788F73DCE9F5037ADB85C3F352958EB1C08852AEF7"
"image/farm/crops/error/magicstone3/icon.png"	"274"	"7DD03E35F7BEFB2C923FA2788F73DCE9F5037ADB85C3F352958EB1C08852AEF7"
"image/farm/crops/error/magicstone4/icon.png"	"274"	"7DD03E35F7BEFB2C923FA2788F73DCE9F5037ADB85C3F352958EB1C08852AEF7"
"image/farm/crops/error/magicstone5/icon.png"	"274"	"7DD03E35F7BEFB2C923FA2788F73DCE9F5037ADB85C3F352958EB1C08852AEF7"
"image/farm/crops/error/magicstone6/icon.png"	"274"	"7DD03E35F7BEFB2C923FA2788F73DCE9F5037ADB85C3F352958EB1C08852AEF7"
"image/farm/crops/error/magicwand1/icon.png"	"274"	"7DD03E35F7BEFB2C923FA2788F73DCE9F5037ADB85C3F352958EB1C08852AEF7"
"image/farm/crops/greentea/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/greentea/crop1.png"	"3399"	"4B7D31093805EF13E0C292FBCD82FE32F6E5767C11B91004488B0B8D85000A31"
"image/farm/crops/greentea/crop2.png"	"4011"	"B12C7E704FEACF6891FDC25E6D90208124EEADABCED466D7D450E7FCA99F94B2"
